====================================================================================================
AGENT STATISTICS REPORT
====================================================================================================

Simulation Parameters:
  Total Rounds: 120
  Number of Agents: 10
  Number of Songs: 100
  Correlation Threshold (K): 0.3
  Edge Removal Patience (T): 3
  Utility Std Dev (σ): 1.0
  Recommender Enabled: True
  Recommender Profit Mode: False
  Final Network Edges: 11

====================================================================================================

Agent 0: UCBCollaborativeAgent
----------------------------------------------------------------------------------------------------
  Type: UCB Collaborative Agent
  Exploration Constant (c): 1.0
  Total Listens: 120
  Total Rewards: 106.152
  Overall Mean Utility: 0.885
  Number of Connections: 5
  Connected to Agents: [2, 4, 1, 2, 3]
  Neighbor Types: ['UCBCollaborativeAgent', 'UCBCollaborativeAgent', 'UCBCollaborativeAgent', 'UCBCollaborativeAgent', 'UCBCollaborativeAgent']

  Per-Song Statistics:
  Song   True Mean    Empirical Mean   Listen Count   Total Reward   
  111     44     7.885      5.551        NO    
  112     44     6.276      5.551        NO    
  113     44     6.648      5.551        NO    
  114     44     6.702      5.551        NO    
  115     44     4.784      5.551        NO    
  116     44     5.741      5.551        NO    
  117     44     5.630      5.551        NO    
  118     44     6.534      5.551        NO    
  119     44     6.224      5.551        NO    
  120     44     2.989      5.551        NO    

  Recommendation Acceptance: 2/120 (1.7%)

====================================================================================================

Agent 3: UCBCollaborativeAgent
----------------------------------------------------------------------------------------------------
  Type: UCB Collaborative Agent
  Exploration Constant (c): 1.0
  Total Listens: 120
  Total Rewards: 137.869
  Overall Mean Utility: 1.149
  Number of Connections: 0

  Per-Song Statistics:
  Song   True Mean    Empirical Mean   Listen Count   Total Reward   
  ------ ------------ ---------------- -------------- ---------------
  0      5.584        6.317            5              31.583         
  1      -3.853       -4.789           1              -4.789         
  2      3.274        3.799            1              3.799          
  3      3.891        4.688            1              4.688          
  4      -3.713       -4.004           1              -4.004         
  5      -3.103       -4.003           1              -4.003         
  6      7.432        5.897            2              11.793         
  7      -1.081       -2.388           1              -2.388         
  8      3.917        2.658            1              2.658          
  9      2.926        2.111            1              2.111          
  10     3.678        3.939            1              3.939          
  11     4.611        5.249            1              5.249          
  12     -2.881       -4.460           1              -4.460         
  13     4.395        5.298            2              10.596         
  14     0.260        3.236            1              3.236          
  15     -5.689       -5.476           1              -5.476         
  16     -0.270       -0.403           1              -0.403         
  17     -1.136       -1.191           1              -1.191         
  18     -0.011       -2.135           1              -2.135         
  19     -2.658       -2.842           1              -2.842         
  20     -4.581       -3.603           1              -3.603         
  21     -3.908       -3.160           1              -3.160         
  22     -0.568       -0.530           1              -0.530         
  23     -0.188       0.352            1              0.352          
  24     -4.720       -2.422           1              -2.422         
  25     -1.231       -2.984           1              -2.984         
  26     -5.054       -5.759           1              -5.759         
  27     6.357        4.696            1              4.696          
  28     4.201        4.702            1              4.702          
  29     2.785        4.195            1              4.195          
  30     0.237        0.920            1              0.920          
  31     3.367        2.796            1              2.796          
  32     1.985        3.995            1              3.995          
  33     1.932        2.977            1              2.977          
  34     4.204        4.685            1              4.685          
  35     0.273        0.487            1              0.487          
  36     4.849        5.765            2              11.530         
  37     4.331        3.829            1              3.829          
  38     -4.383       -4.590           1              -4.590         
  39     4.211        4.721            2              9.442          
  40     -3.600       -4.288           1              -4.288         
  41     2.943        1.796            1              1.796          
  42     5.352        5.032            2              10.063         
  43     -1.907       -1.483           1              -1.483         
  44     -5.843       -5.954           1              -5.954         
  45     4.861        6.038            3              18.115         
  46     0.079        0.314            1              0.314          
  47     -2.936       -3.430           1              -3.430         
  48     -0.728       1.580            1              1.580          
  49     1.428        -1.468           1              -1.468         
  50     0.309        0.506            1              0.506          
  51     -2.901       -2.694           1              -2.694         
  52     0.472        -0.990           1              -0.990         
  53     -4.261       -3.135           1              -3.135         
  54     1.331        1.268            1              1.268          
  55     5.391        5.232            1              5.232          
  56     3.723        4.267            1              4.267          
  57     -5.749       -6.577           1              -6.577         
  58     2.712        1.360            1              1.360          
  59     4.165        3.150            1              3.150          
  60     -0.123       1.603            1              1.603          
  61     -4.315       -4.173           1              -4.173         
  62     3.950        2.339            1              2.339          
  63     0.984        1.418            1              1.418          
  64     0.306        0.658            1              0.658          
  65     -1.010       -3.026           1              -3.026         
  66     -0.307       -0.304           1              -0.304         
  67     -0.162       0.600            1              0.600          
  68     0.577        2.795            1              2.795          
  69     -3.565       -3.732           1              -3.732         
  70     4.939        5.989            2              11.979         
  71     -1.646       -1.791           1              -1.791         
  72     -1.675       -1.703           1              -1.703         
  73     0.833        1.969            1              1.969          
  74     1.665        1.938            1              1.938          
  75     0.716        0.696            1              0.696          
  76     -0.403       0.245            1              0.245          
  77     5.982        5.231            1              5.231          
  78     4.941        5.603            3              16.809         
  79     -0.269       0.313            1              0.313          
  80     4.213        4.065            1              4.065          
  81     -2.999       -2.697           1              -2.697         
  82     0.315        -0.816           1              -0.816         
  83     -3.344       -3.380           1              -3.380         
  84     -6.719       -7.154           1              -7.154         
  85     1.700        1.338            1              1.338          
  86     3.853        2.337            1              2.337          
  87     -3.016       -1.952           1              -1.952         
  88     0.145        0.386            1              0.386          
  89     -2.872       -2.947           1              -2.947         
  90     -5.230       -5.398           1              -5.398         
  91     -4.281       -4.660           1              -4.660         
  92     -5.827       -8.104           1              -8.104         
  93     5.873        6.550            6              39.299         
  94     -2.946       -1.235           1              -1.235         
  95     -3.059       -4.889           1              -4.889         
  96     -3.683       -3.540           1              -3.540         
  97     4.912        5.953            2              11.906         
  98     -4.697       -3.367           1              -3.367         
  99     -2.916       -2.340           1              -2.340         

  Songs Explored: 100/100
  Best Empirical Song: 93 (mean=6.550, listens=6)
  Best True Song: 6 (true_mean=7.432)
  Found Optimal Song: False
  Total Regret: 753.990
  Avg Regret per Round: 6.283

  Listening History (Round-by-Round):
  Round   Song   Utility    True Mean    Rec?  
  ------- ------ ---------- ------------ ------
  1       0      7.020      5.584        NO    
  2       1      -4.789     -3.853       NO    
  3       2      3.799      3.274        NO    
  4       3      4.688      3.891        NO    
  5       4      -4.004     -3.713       NO    
  6       5      -4.003     -3.103       NO    
  7       6      6.648      7.432        YES   
  8       7      -2.388     -1.081       NO    
  9       8      2.658      3.917        NO    
  10      9      2.111      2.926        NO    
  11      10     3.939      3.678        NO    
  12      11     5.249      4.611        NO    
  13      12     -4.460     -2.881       NO    
  14      13     5.978      4.395        NO    
  15      14     3.236      0.260        NO    
  16      15     -5.476     -5.689       NO    
  17      16     -0.403     -0.270       NO    
  18      17     -1.191     -1.136       NO    
  19      18     -2.135     -0.011       NO    
  20      19     -2.842     -2.658       NO    
  21      20     -3.603     -4.581       NO    
  22      21     -3.160     -3.908       NO    
  23      22     -0.530     -0.568       NO    
  24      23     0.352      -0.188       NO    
  25      24     -2.422     -4.720       NO    
  26      25     -2.984     -1.231       NO    
  27      26     -5.759     -5.054       NO    
  28      27     4.696      6.357        YES   
  29      28     4.702      4.201        NO    
  30      29     4.195      2.785        NO    
  31      30     0.920      0.237        NO    
  32      31     2.796      3.367        NO    
  33      32     3.995      1.985        NO    
  34      33     2.977      1.932        NO    
  35      34     4.685      4.204        NO    
  36      35     0.487      0.273        NO    
  37      36     6.695      4.849        NO    
  38      37     3.829      4.331        NO    
  39      38     -4.590     -4.383       NO    
  40      39     5.540      4.211        NO    
  41      40     -4.288     -3.600       NO    
  42      41     1.796      2.943        NO    
  43      42     5.745      5.352        NO    
  44      43     -1.483     -1.907       NO    
  45      44     -5.954     -5.843       NO    
  46      45     6.242      4.861        NO    
  47      46     0.314      0.079        NO    
  48      47     -3.430     -2.936       NO    
  49      48     1.580      -0.728       NO    
  50      49     -1.468     1.428        NO    
  51      50     0.506      0.309        NO    
  52      51     -2.694     -2.901       NO    
  53      52     -0.990     0.472        NO    
  54      53     -3.135     -4.261       NO    
  55      54     1.268      1.331        NO    
  56      55     5.232      5.391        NO    
  57      56     4.267      3.723        NO    
  58      57     -6.577     -5.749       NO    
  59      58     1.360      2.712        NO    
  60      59     3.150      4.165        NO    
  61      60     1.603      -0.123       NO    
  62      61     -4.173     -4.315       NO    
  63      62     2.339      3.950        NO    
  64      63     1.418      0.984        NO    
  65      64     0.658      0.306        NO    
  66      65     -3.026     -1.010       NO    
  67      66     -0.304     -0.307       NO    
  68      67     0.600      -0.162       NO    
  69      68     2.795      0.577        NO    
  70      69     -3.732     -3.565       NO    
  71      70     6.167      4.939        NO    
  72      71     -1.791     -1.646       NO    
  73      72     -1.703     -1.675       NO    
  74      73     1.969      0.833        NO    
  75      74     1.938      1.665        NO    
  76      75     0.696      0.716        NO    
  77      76     0.245      -0.403       NO    
  78      77     5.231      5.982        YES   
  79      78     6.254      4.941        NO    
  80      79     0.313      -0.269       NO    
  81      80     4.065      4.213        NO    
  82      81     -2.697     -2.999       NO    
  83      82     -0.816     0.315        NO    
  84      83     -3.380     -3.344       NO    
  85      84     -7.154     -6.719       NO    
  86      85     1.338      1.700        NO    
  87      86     2.337      3.853        NO    
  88      87     -1.952     -3.016       NO    
  89      88     0.386      0.145        NO    
  90      89     -2.947     -2.872       NO    
  91      90     -5.398     -5.230       NO    
  92      91     -4.660     -4.281       NO    
  93      92     -8.104     -5.827       NO    
  94      93     7.930      5.873        YES   
  95      94     -1.235     -2.946       NO    
  96      95     -4.889     -3.059       NO    
  97      96     -3.540     -3.683       NO    
  98      97     7.190      4.912        YES   
  99      98     -3.367     -4.697       NO    
  100     99     -2.340     -2.916       NO    
  101     93     6.786      5.873        NO    
  102     97     4.716      4.912        NO    
  103     0      5.844      5.584        NO    
  104     93     5.711      5.873        NO    
  105     36     4.834      4.849        NO    
  106     6      5.145      7.432        YES   
  107     78     6.169      4.941        NO    
  108     45     6.820      4.861        NO    
  109     70     5.812      4.939        NO    
  110     13     4.618      4.395        NO    
  111     45     5.054      4.861        NO    
  112     93     6.389      5.873        NO    
  113     0      7.464      5.584        NO    
  114     0      5.863      5.584        NO    
  115     42     4.318      5.352        NO    
  116     93     6.774      5.873        NO    
  117     78     4.386      4.941        NO    
  118     39     3.902      4.211        NO    
  119     93     5.708      5.873        NO    
  120     0      5.393      5.584        NO    

  Recommendation Acceptance: 6/120 (5.0%)

====================================================================================================

Agent 4: UCBCollaborativeAgent
----------------------------------------------------------------------------------------------------
  Type: UCB Collaborative Agent
  Exploration Constant (c): 1.0
  Total Listens: 120
  Total Rewards: 137.940
  Overall Mean Utility: 1.150
  Number of Connections: 5
  Connected to Agents: [0, 2, 1, 2, 3]
  Neighbor Types: ['UCBCollaborativeAgent', 'UCBCollaborativeAgent', 'UCBCollaborativeAgent', 'UCBCollaborativeAgent', 'UCBCollaborativeAgent']

  Per-Song Statistics:
  Song   True Mean    Empirical Mean   Listen Count   Total Reward   
  ------ ------------ ---------------- -------------- ---------------
  0      -5.631       -5.373           1              -5.373         
  1      4.087        4.421            1              4.421          
  2      -3.446       -3.213           1              -3.213         
  3      -3.742       -4.024           1              -4.024         
  4      4.058        6.113            1              6.113          
  5      2.966        3.088            1              3.088          
  6      -7.831       -7.359           1              -7.359         
  7      0.930        3.503            1              3.503          
  8      -4.286       -3.097           1              -3.097         
  9      -2.647       -0.800           1              -0.800         
  10     -3.739       -3.810           1              -3.810         
  11     -4.887       -5.329           1              -5.329         
  12     2.664        1.453            1              1.453          
  13     -4.505       -3.535           1              -3.535         
  14     -0.561       0.853            1              0.853          
  15     5.484        6.352            1              6.352          
  16     0.108        1.179            1              1.179          
  17     1.510        1.279            1              1.279          
  18     -0.093       -1.526           1              -1.526         
  19     2.544        3.057            1              3.057          
  20     4.709        4.581            3              13.744         
  21     3.973        4.573            2              9.145          
  22     0.395        -0.939           1              -0.939         
  23     0.435        1.782            1              1.782          
  24     4.773        5.232            3              15.696         
  25     1.229        3.310            1              3.310          
  26     5.007        4.063            1              4.063          
  27     -6.318       -5.889           1              -5.889         
  28     -4.336       -5.378           1              -5.378         
  29     -2.786       -0.487           1              -0.487         
  30     -0.066       -0.232           1              -0.232         
  31     -3.628       -4.461           1              -4.461         
  32     -2.063       -2.240           1              -2.240         
  33     -1.490       -0.808           1              -0.808         
  34     -4.649       -5.020           1              -5.020         
  35     -0.631       -0.364           1              -0.364         
  36     -4.816       -5.402           1              -5.402         
  37     -4.750       -5.771           1              -5.771         
  38     4.615        3.904            1              3.904          
  39     -4.614       -4.417           1              -4.417         
  40     3.866        6.338            1              6.338          
  41     -2.812       -2.749           1              -2.749         
  42     -5.450       -4.555           1              -4.555         
  43     2.064        2.587            1              2.587          
  44     5.798        6.731            1              6.731          
  45     -4.672       -5.298           1              -5.298         
  46     0.014        -1.142           1              -1.142         
  47     3.162        1.605            1              1.605          
  48     0.422        0.100            1              0.100          
  49     -1.735       0.353            1              0.353          
  50     -0.504       -0.320           1              -0.320         
  51     2.728        2.124            1              2.124          
  52     -0.759       0.413            1              0.413          
  53     4.121        3.667            1              3.667          
  54     -1.578       -2.332           1              -2.332         
  55     -5.536       0.000            0              0.000          
  56     -3.454       0.000            0              0.000          
  57     5.675        0.000            0              0.000          
  58     -2.386       -3.355           1              -3.355         
  59     -4.134       -4.085           1              -4.085         
  60     -0.336       -0.097           1              -0.097         
  61     4.598        5.188            2              10.375         
  62     -3.766       -4.415           1              -4.415         
  63     -0.934       -0.838           1              -0.838         
  64     -0.070       2.249            1              2.249          
  65     0.390        -0.160           1              -0.160         
  66     0.181        0.759            1              0.759          
  67     -0.315       0.636            1              0.636          
  68     -0.203       -0.766           1              -0.766         
  69     4.088        4.524            1              4.524          
  70     -4.910       -4.939           1              -4.939         
  71     1.472        0.786            1              0.786          
  72     1.008        1.817            1              1.817          
  73     -0.532       -0.655           1              -0.655         
  74     -1.656       -0.708           1              -0.708         
  75     -0.586       1.777            1              1.777          
  76     0.881        0.531            1              0.531          
  77     -6.202       -6.216           1              -6.216         
  78     -4.910       -4.082           1              -4.082         
  79     0.195        0.074            1              0.074          
  80     -3.961       -2.794           1              -2.794         
  81     2.688        3.804            1              3.804          
  82     -0.115       -0.341           1              -0.341         
  83     3.641        3.175            1              3.175          
  84     6.516        7.339            2              14.677         
  85     -1.375       -0.609           1              -0.609         
  86     -3.911       -5.674           1              -5.674         
  87     2.963        1.348            1              1.348          
  88     -0.103       -1.198           1              -1.198         
  89     2.626        4.208            1              4.208          
  90     4.687        0.000            0              0.000          
  91     3.980        3.462            1              3.462          
  92     6.117        5.786            20             115.716        
  93     -5.749       -5.228           1              -5.228         
  94     3.172        1.914            1              1.914          
  95     2.938        0.000            0              0.000          
  96     3.982        0.000            0              0.000          
  97     -5.061       -5.845           1              -5.845         
  98     4.778        4.183            1              4.183          
  99     2.798        2.938            1              2.938          

  Songs Explored: 94/100
  Best Empirical Song: 84 (mean=7.339, listens=2)
  Best True Song: 84 (true_mean=6.516)
  Found Optimal Song: True
  Total Regret: 643.941
  Avg Regret per Round: 5.366

  Listening History (Round-by-Round):
  Round   Song   Utility    True Mean    Rec?  
  ------- ------ ---------- ------------ ------
  1       0      -5.373     -5.631       NO    
  2       1      4.421      4.087        NO    
  3       2      -3.213     -3.446       NO    
  4       3      -4.024     -3.742       NO    
  5       4      6.113      4.058        NO    
  6       5      3.088      2.966        NO    
  7       6      -7.359     -7.831       NO    
  8       7      3.503      0.930        NO    
  9       8      -3.097     -4.286       NO    
  10      9      -0.800     -2.647       NO    
  11      10     -3.810     -3.739       NO    
  12      11     -5.329     -4.887       NO    
  13      12     1.453      2.664        NO    
  14      13     -3.535     -4.505       NO    
  15      14     0.853      -0.561       NO    
  16      15     6.352      5.484        NO    
  17      16     1.179      0.108        NO    
  18      17     1.279      1.510        NO    
  19      18     -1.526     -0.093       NO    
  20      19     3.057      2.544        NO    
  21      20     5.571      4.709        NO    
  22      21     4.978      3.973        NO    
  23      22     -0.939     0.395        NO    
  24      23     1.782      0.435        NO    
  25      24     5.959      4.773        NO    
  26      25     3.310      1.229        NO    
  27      26     4.063      5.007        NO    
  28      27     -5.889     -6.318       NO    
  29      28     -5.378     -4.336       NO    
  30      29     -0.487     -2.786       NO    
  31      30     -0.232     -0.066       NO    
  32      31     -4.461     -3.628       NO    
  33      32     -2.240     -2.063       NO    
  34      33     -0.808     -1.490       NO    
  35      34     -5.020     -4.649       NO    
  36      35     -0.364     -0.631       NO    
  37      36     -5.402     -4.816       NO    
  38      37     -5.771     -4.750       NO    
  39      38     3.904      4.615        NO    
  40      39     -4.417     -4.614       NO    
  41      40     6.338      3.866        NO    
  42      41     -2.749     -2.812       NO    
  43      42     -4.555     -5.450       NO    
  44      43     2.587      2.064        NO    
  45      44     6.731      5.798        NO    
  46      45     -5.298     -4.672       NO    
  47      46     -1.142     0.014        NO    
  48      47     1.605      3.162        NO    
  49      48     0.100      0.422        NO    
  50      49     0.353      -1.735       NO    
  51      50     -0.320     -0.504       NO    
  52      51     2.124      2.728        NO    
  53      52     0.413      -0.759       NO    
  54      53     3.667      4.121        NO    
  55      54     -2.332     -1.578       NO    
  56      58     -3.355     -2.386       NO    
  57      59     -4.085     -4.134       NO    
  58      60     -0.097     -0.336       NO    
  59      61     5.265      4.598        NO    
  60      62     -4.415     -3.766       NO    
  61      63     -0.838     -0.934       NO    
  62      64     2.249      -0.070       NO    
  63      65     -0.160     0.390        NO    
  64      66     0.759      0.181        NO    
  65      67     0.636      -0.315       NO    
  66      68     -0.766     -0.203       NO    
  67      69     4.524      4.088        NO    
  68      70     -4.939     -4.910       NO    
  69      71     0.786      1.472        NO    
  70      72     1.817      1.008        NO    
  71      73     -0.655     -0.532       NO    
  72      74     -0.708     -1.656       NO    
  73      75     1.777      -0.586       NO    
  74      76     0.531      0.881        NO    
  75      77     -6.216     -6.202       NO    
  76      78     -4.082     -4.910       NO    
  77      79     0.074      0.195        NO    
  78      80     -2.794     -3.961       NO    
  79      81     3.804      2.688        NO    
  80      82     -0.341     -0.115       NO    
  81      83     3.175      3.641        NO    
  82      85     -0.609     -1.375       NO    
  83      86     -5.674     -3.911       NO    
  84      87     1.348      2.963        NO    
  85      88     -1.198     -0.103       NO    
  86      89     4.208      2.626        NO    
  87      91     3.462      3.980        NO    
  88      92     4.888      6.117        NO    
  89      93     -5.228     -5.749       NO    
  90      94     1.914      3.172        NO    
  91      97     -5.845     -5.061       NO    
  92      98     4.183      4.778        NO    
  93      99     2.938      2.798        NO    
  94      84     7.085      6.516        YES   
  95      20     4.605      4.709        NO    
  96      61     5.110      4.598        NO    
  97      24     6.252      4.773        NO    
  98      24     3.485      4.773        NO    
  99      21     4.168      3.973        NO    
  100     84     7.592      6.516        NO    
  101     20     3.568      4.709        NO    
  102     92     5.547      6.117        NO    
  103     92     5.983      6.117        NO    
  104     92     4.705      6.117        NO    
  105     92     6.663      6.117        NO    
  106     92     6.243      6.117        NO    
  107     92     5.054      6.117        NO    
  108     92     4.888      6.117        NO    
  109     92     5.993      6.117        NO    
  110     92     6.062      6.117        NO    
  111     92     8.074      6.117        NO    
  112     92     5.476      6.117        NO    
  113     92     5.401      6.117        NO    
  114     92     4.640      6.117        NO    
  115     92     6.641      6.117        NO    
  116     92     4.044      6.117        NO    
  117     92     5.275      6.117        NO    
  118     92     5.121      6.117        NO    
  119     92     6.489      6.117        NO    
  120     92     8.530      6.117        NO    

  Recommendation Acceptance: 1/120 (0.8%)

====================================================================================================

Agent 5: GreedyAgent
----------------------------------------------------------------------------------------------------
  Type: Greedy Agent
  Epsilon: 0.1
  Total Listens: 120
  Total Rewards: 526.211
  Overall Mean Utility: 4.385
  Number of Connections: 0

  Per-Song Statistics:
  Song   True Mean    Empirical Mean   Listen Count   Total Reward   
  ------ ------------ ---------------- -------------- ---------------
  0      -4.222       -2.249           1              -2.249         
  1      2.816        0.000            0              0.000          
  2      -2.980       0.000            0              0.000          
  3      -3.654       0.000            0              0.000          
  4      2.404        0.000            0              0.000          
  5      2.240        0.000            0              0.000          
  6      -4.605       0.000            0              0.000          
  7      0.899        0.905            1              0.905          
  8      -3.101       0.000            0              0.000          
  9      -2.485       0.000            0              0.000          
  10     -3.139       0.000            0              0.000          
  11     -3.311       0.000            0              0.000          
  12     2.502        3.287            1              3.287          
  13     -2.986       -1.821           1              -1.821         
  14     0.324        0.000            0              0.000          
  15     5.332        5.300            100            529.998        
  16     0.432        0.000            0              0.000          
  17     0.139        0.000            0              0.000          
  18     -0.537       0.000            0              0.000          
  19     2.005        0.000            0              0.000          
  20     3.407        0.000            0              0.000          
  21     2.696        0.000            0              0.000          
  22     0.661        0.000            0              0.000          
  23     -0.493       -1.717           1              -1.717         
  24     3.001        0.000            0              0.000          
  25     0.923        0.000            0              0.000          
  26     3.593        0.000            0              0.000          
  27     -5.089       0.000            0              0.000          
  28     -2.835       0.000            0              0.000          
  29     -2.630       0.000            0              0.000          
  30     -0.217       0.000            0              0.000          
  31     -2.275       0.000            0              0.000          
  32     -1.213       -1.352           1              -1.352         
  33     -1.300       0.000            0              0.000          
  34     -3.247       0.000            0              0.000          
  35     -0.080       0.000            0              0.000          
  36     -3.894       -4.345           1              -4.345         
  37     -3.276       0.000            0              0.000          
  38     3.441        0.000            0              0.000          
  39     -3.100       0.000            0              0.000          
  40     2.126        0.000            0              0.000          
  41     -1.968       0.000            0              0.000          
  42     -3.535       0.000            0              0.000          
  43     0.517        0.000            0              0.000          
  44     4.058        0.000            0              0.000          
  45     -3.684       0.000            0              0.000          
  46     -0.470       0.000            0              0.000          
  47     1.768        0.000            0              0.000          
  48     0.915        0.000            0              0.000          
  49     -0.744       0.000            0              0.000          
  50     0.397        -0.186           1              -0.186         
  51     2.214        0.000            0              0.000          
  52     -0.604       0.000            0              0.000          
  53     3.161        0.000            0              0.000          
  54     -0.862       0.000            0              0.000          
  55     -4.229       0.000            0              0.000          
  56     -3.223       0.000            0              0.000          
  57     3.946        0.000            0              0.000          
  58     -2.418       0.000            0              0.000          
  59     -2.954       -1.107           1              -1.107         
  60     0.665        2.084            2              4.168          
  61     2.665        4.968            1              4.968          
  62     -3.107       0.000            0              0.000          
  63     -0.574       0.000            0              0.000          
  64     -0.103       0.000            0              0.000          
  65     1.488        0.000            0              0.000          
  66     0.431        0.000            0              0.000          
  67     0.116        0.000            0              0.000          
  68     -1.424       0.000            0              0.000          
  69     2.625        0.000            0              0.000          
  70     -4.408       0.000            0              0.000          
  71     1.631        0.000            0              0.000          
  72     2.127        0.000            0              0.000          
  73     -0.673       -1.181           1              -1.181         
  74     -1.962       0.000            0              0.000          
  75     -0.410       0.000            0              0.000          
  76     -0.309       0.000            0              0.000          
  77     -3.576       0.000            0              0.000          
  78     -3.585       0.000            0              0.000          
  79     0.437        0.216            2              0.431          
  80     -3.170       -3.339           1              -3.339         
  81     2.364        0.000            0              0.000          
  82     -0.627       0.000            0              0.000          
  83     2.140        0.000            0              0.000          
  84     5.217        0.000            0              0.000          
  85     -1.924       -2.705           1              -2.705         
  86     -3.013       0.000            0              0.000          
  87     2.798        5.033            1              5.033          
  88     -0.508       0.000            0              0.000          
  89     1.794        0.000            0              0.000          
  90     4.406        0.000            0              0.000          
  91     3.114        0.000            0              0.000          
  92     3.713        0.000            0              0.000          
  93     -3.993       0.000            0              0.000          
  94     1.628        0.000            0              0.000          
  95     2.390        1.517            1              1.517          
  96     2.788        0.000            0              0.000          
  97     -2.430       -4.094           1              -4.094         
  98     3.318        0.000            0              0.000          
  99     1.987        0.000            0              0.000          

  Songs Explored: 19/100
  Best Empirical Song: 15 (mean=5.300, listens=100)
  Best True Song: 15 (true_mean=5.332)
  Found Optimal Song: True
  Total Regret: 113.641
  Avg Regret per Round: 0.947

  Listening History (Round-by-Round):
  Round   Song   Utility    True Mean    Rec?  
  ------- ------ ---------- ------------ ------
  1       15     6.565      5.332        YES   
  2       15     5.074      5.332        NO    
  3       15     6.135      5.332        NO    
  4       97     -4.094     -2.430       NO    
  5       15     5.013      5.332        NO    
  6       0      -2.249     -4.222       NO    
  7       15     5.983      5.332        NO    
  8       15     4.708      5.332        NO    
  9       15     5.291      5.332        NO    
  10      15     5.598      5.332        NO    
  11      15     4.308      5.332        NO    
  12      15     5.791      5.332        NO    
  13      15     3.719      5.332        NO    
  14      15     6.053      5.332        NO    
  15      15     4.859      5.332        NO    
  16      15     4.396      5.332        NO    
  17      50     -0.186     0.397        NO    
  18      15     6.028      5.332        NO    
  19      60     2.130      0.665        NO    
  20      15     5.038      5.332        NO    
  21      15     5.956      5.332        NO    
  22      73     -1.181     -0.673       NO    
  23      15     5.211      5.332        NO    
  24      15     5.459      5.332        NO    
  25      15     5.589      5.332        NO    
  26      15     5.028      5.332        NO    
  27      61     4.968      2.665        NO    
  28      79     0.644      0.437        NO    
  29      15     6.610      5.332        NO    
  30      15     4.969      5.332        NO    
  31      15     4.507      5.332        NO    
  32      15     5.804      5.332        NO    
  33      15     4.534      5.332        NO    
  34      59     -1.107     -2.954       NO    
  35      15     4.499      5.332        NO    
  36      15     4.931      5.332        NO    
  37      15     7.243      5.332        NO    
  38      15     6.040      5.332        NO    
  39      15     4.663      5.332        NO    
  40      15     6.041      5.332        NO    
  41      15     4.836      5.332        NO    
  42      85     -2.705     -1.924       NO    
  43      15     5.967      5.332        NO    
  44      15     4.758      5.332        NO    
  45      15     6.205      5.332        NO    
  46      15     5.728      5.332        NO    
  47      15     5.651      5.332        NO    
  48      15     4.904      5.332        NO    
  49      36     -4.345     -3.894       NO    
  50      32     -1.352     -1.213       NO    
  51      15     5.499      5.332        NO    
  52      15     5.005      5.332        NO    
  53      15     7.360      5.332        NO    
  54      15     5.312      5.332        NO    
  55      15     5.051      5.332        NO    
  56      15     5.883      5.332        NO    
  57      15     5.373      5.332        NO    
  58      15     4.550      5.332        NO    
  59      15     3.783      5.332        NO    
  60      23     -1.717     -0.493       NO    
  61      15     4.651      5.332        NO    
  62      15     5.725      5.332        NO    
  63      15     6.145      5.332        NO    
  64      15     4.810      5.332        NO    
  65      15     1.944      5.332        NO    
  66      15     4.731      5.332        NO    
  67      15     6.523      5.332        NO    
  68      15     5.158      5.332        NO    
  69      15     4.874      5.332        NO    
  70      15     4.622      5.332        NO    
  71      15     5.426      5.332        NO    
  72      15     5.367      5.332        NO    
  73      15     5.753      5.332        NO    
  74      15     5.882      5.332        NO    
  75      15     5.869      5.332        NO    
  76      15     4.405      5.332        NO    
  77      15     5.752      5.332        NO    
  78      15     4.759      5.332        NO    
  79      79     -0.213     0.437        NO    
  80      15     4.373      5.332        NO    
  81      15     3.737      5.332        NO    
  82      15     6.559      5.332        NO    
  83      15     4.305      5.332        NO    
  84      13     -1.821     -2.986       NO    
  85      15     5.114      5.332        NO    
  86      15     5.607      5.332        NO    
  87      15     6.540      5.332        NO    
  88      15     5.545      5.332        NO    
  89      7      0.905      0.899        NO    
  90      15     4.323      5.332        NO    
  91      15     5.941      5.332        NO    
  92      15     4.120      5.332        NO    
  93      15     6.433      5.332        NO    
  94      87     5.033      2.798        NO    
  95      80     -3.339     -3.170       NO    
  96      60     2.038      0.665        NO    
  97      15     5.943      5.332        NO    
  98      15     2.701      5.332        NO    
  99      15     6.325      5.332        NO    
  100     15     5.924      5.332        NO    
  101     15     5.339      5.332        NO    
  102     15     5.951      5.332        NO    
  103     15     6.143      5.332        NO    
  104     15     6.545      5.332        NO    
  105     15     5.339      5.332        NO    
  106     15     5.318      5.332        NO    
  107     95     1.517      2.390        NO    
  108     15     5.829      5.332        NO    
  109     15     4.160      5.332        NO    
  110     15     5.618      5.332        NO    
  111     15     5.091      5.332        NO    
  112     15     5.764      5.332        NO    
  113     15     5.668      5.332        NO    
  114     15     5.590      5.332        NO    
  115     15     3.594      5.332        NO    
  116     15     4.903      5.332        NO    
  117     15     5.743      5.332        NO    
  118     15     5.271      5.332        NO    
  119     15     4.745      5.332        NO    
  120     12     3.287      2.502        NO    

  Recommendation Acceptance: 1/120 (0.8%)

====================================================================================================

Agent 6: GreedyAgent
